"Time","AUrine"
0.65,3.02665266590405e-07
0.654166666666667,3.04645649597017e-07
0.658333333333333,3.06623788806836e-07
0.6625,3.0859968729513e-07
0.666666666666667,3.10573348188799e-07
0.670833333333333,3.12544774663193e-07
0.675,3.14513969939104e-07
0.679166666666667,3.1648093727993e-07
0.683333333333333,3.18445679988965e-07
0.6875,3.20408201406832e-07
0.691666666666667,3.22368504909068e-07
0.695833333333333,3.24326593903841e-07
0.7,3.26282471829768e-07
0.704166666666667,3.28236142153849e-07
0.708333333333333,3.30187608369517e-07
0.7125,3.32136873994787e-07
0.716666666666667,3.34083942570497e-07
0.720833333333333,3.3602881765866e-07
0.725,3.37971502840893e-07
0.729166666666667,3.39912001716914e-07
0.733333333333333,3.41850317903151e-07
0.7375,3.437864550314e-07
0.741666666666667,3.45720416747557e-07
0.745833333333333,3.47652206710422e-07
0.75,3.49581828590567e-07
0.754166666666667,3.51509286069256e-07
0.758333333333333,3.53434582837442e-07
0.7625,3.553577225948e-07
0.766666666666667,3.57278709048795e-07
0.770833333333333,3.59197545913831e-07
0.775,3.6111423691044e-07
0.779166666666667,3.63028785764502e-07
0.783333333333333,3.64941196206519e-07
0.7875,3.66851471970918e-07
0.791666666666667,3.68759616795403e-07
0.795833333333333,3.70665634420324e-07
0.8,3.72569528588101e-07
0.804166666666667,3.74471303042662e-07
0.808333333333333,3.7637096152892e-07
0.8125,3.78268507792278e-07
0.816666666666667,3.80163945578156e-07
0.820833333333333,3.8205727863155e-07
0.825,3.83948510696611e-07
0.829166666666667,3.85837645516247e-07
0.833333333333333,3.8772468683175e-07
0.8375,3.8960963838244e-07
0.841666666666667,3.91492503905329e-07
0.845833333333333,3.93373287134808e-07
0.85,3.95251991802343e-07
0.854166666666667,3.97128621636199e-07
0.858333333333333,3.99003180361168e-07
0.8625,4.00875671698319e-07
0.866666666666667,4.02746099364763e-07
0.870833333333333,4.04614467073425e-07
0.875,4.06480778532837e-07
0.879166666666667,4.08345037446933e-07
0.883333333333333,4.10207247514869e-07
0.8875,4.1206741243084e-07
0.891666666666667,4.13925535883913e-07
0.895833333333333,4.15781621557875e-07
0.9,4.17635673131082e-07
0.904166666666667,4.19487694276318e-07
0.908333333333333,4.21337688660669e-07
0.9125,4.23185659945395e-07
0.916666666666667,4.2503161178582e-07
0.920833333333333,4.26875547831219e-07
0.925,4.28717471724716e-07
0.929166666666667,4.30557387103193e-07
0.933333333333333,4.32395297597196e-07
0.9375,4.34231206830855e-07
0.941666666666667,4.360651184218e-07
0.945833333333333,4.37897035981095e-07
0.95,4.39726963113162e-07
0.954166666666667,4.41554903415725e-07
0.958333333333333,4.4338086047974e-07
0.9625,4.45204837889352e-07
0.966666666666667,4.47026839221832e-07
0.970833333333333,4.48846868047536e-07
0.975,4.50664927929858e-07
0.979166666666667,4.52481022425198e-07
0.983333333333333,4.54295155082918e-07
0.9875,4.56107329445286e-07
0.991666666666667,4.57917549047463e-07
0.995833333333333,4.5972581741748e-07
1,4.61532138076204e-07
1.00416666666667,4.63336514537303e-07
1.00833333333333,4.65138950307234e-07
1.0125,4.66939448885233e-07
1.01666666666667,4.68738013763278e-07
1.02083333333333,4.70534648426071e-07
1.025,4.72329356351047e-07
1.02916666666667,4.74122141008349e-07
1.03333333333333,4.75913005860808e-07
1.0375,4.77701954363928e-07
1.04166666666667,4.79488989965904e-07
1.04583333333333,4.81274116107606e-07
1.05,4.83057336222564e-07
1.05416666666667,4.84838653736963e-07
1.05833333333333,4.86618072069632e-07
1.0625,4.88395594632072e-07
1.06666666666667,4.90171224828438e-07
1.07083333333333,4.91944966055531e-07
1.075,4.93716821702797e-07
1.07916666666667,4.95486795152352e-07
1.08333333333333,4.97254889778976e-07
1.0875,4.99021108950101e-07
1.09166666666667,5.00785456025815e-07
1.09583333333333,5.02547934358892e-07
1.1,5.04308547294789e-07
1.10416666666667,5.06067298171634e-07
1.10833333333333,5.07824190320235e-07
1.1125,5.09579227064113e-07
1.11666666666667,5.11332411719497e-07
1.12083333333333,5.13083747595326e-07
1.125,5.14833237993255e-07
1.12916666666667,5.1658088620766e-07
1.13333333333333,5.18326695525671e-07
1.1375,5.20070669227174e-07
1.14166666666667,5.21812810584806e-07
1.14583333333333,5.23553122863966e-07
1.15,5.25291609322853e-07
1.15416666666667,5.27028273212462e-07
1.15833333333333,5.28763117776585e-07
1.1625,5.30496146251825e-07
1.16666666666667,5.32227361867627e-07
1.17083333333333,5.33956767846283e-07
1.175,5.35684367402934e-07
1.17916666666667,5.37410163745578e-07
1.18333333333333,5.39134160075108e-07
1.1875,5.40856359585317e-07
1.19166666666667,5.42576765462905e-07
1.19583333333333,5.44295380887484e-07
1.2,5.46012209031595e-07
1.20416666666667,5.47727253060743e-07
1.20833333333333,5.49440516133399e-07
1.2125,5.51152001401002e-07
1.21666666666667,5.52861712007976e-07
1.22083333333333,5.54569651091767e-07
1.225,5.56275821782841e-07
1.22916666666667,5.57980227204697e-07
1.23333333333333,5.59682870473871e-07
1.2375,5.6138375469998e-07
1.24166666666667,5.63082882985724e-07
1.24583333333333,5.64780258426891e-07
1.25,5.66475884112368e-07
1.25416666666667,5.68169763124181e-07
1.25833333333333,5.698618985375e-07
1.2625,5.7155229342065e-07
1.26666666666667,5.73240950835117e-07
1.27083333333333,5.74927873835565e-07
1.275,5.76613065469873e-07
1.27916666666667,5.78296528779138e-07
1.28333333333333,5.7997826679768e-07
1.2875,5.81658282553059e-07
1.29166666666667,5.83336579066109e-07
1.29583333333333,5.85013159350945e-07
1.3,5.86688026414967e-07
1.30416666666667,5.88361183258875e-07
1.30833333333333,5.90032632876703e-07
1.3125,5.91702378255832e-07
1.31666666666667,5.93370422376986e-07
1.32083333333333,5.9503676821425e-07
1.325,5.9670141873511e-07
1.32916666666667,5.98364376900453e-07
1.33333333333333,6.00025645664581e-07
1.3375,6.01685227975223e-07
1.34166666666667,6.03343126773545e-07
1.34583333333333,6.04999344994186e-07
1.35,6.06653885565268e-07
1.35416666666667,6.08306751408397e-07
1.35833333333333,6.09957945438679e-07
1.3625,6.11607470564757e-07
1.36666666666667,6.13255329688815e-07
1.37083333333333,6.14901525706583e-07
1.375,6.16546061507354e-07
1.37916666666667,6.18188939974017e-07
1.38333333333333,6.19830163983062e-07
1.3875,6.21469736404591e-07
1.39166666666667,6.23107660102323e-07
1.39583333333333,6.24743937933639e-07
1.4,6.2637857274958e-07
1.40416666666667,6.28011567394864e-07
1.40833333333333,6.29642924707892e-07
1.4125,6.31272647520763e-07
1.41666666666667,6.3290073865931e-07
1.42083333333333,6.34527200943104e-07
1.425,6.36152037185457e-07
1.42916666666667,6.37775250193443e-07
1.43333333333333,6.39396842767926e-07
1.4375,6.41016817703571e-07
1.44166666666667,6.42635177788844e-07
1.44583333333333,6.4425192580603e-07
1.45,6.45867064531263e-07
1.45416666666667,6.4748059673454e-07
1.45833333333333,6.49092525179716e-07
1.4625,6.50702852624526e-07
1.46666666666667,6.52311581820613e-07
1.47083333333333,6.53918715513537e-07
1.475,6.55524256442788e-07
1.47916666666667,6.57128207341791e-07
1.48333333333333,6.58730570937919e-07
1.4875,6.60331349952533e-07
1.49166666666667,6.6193054710098e-07
1.49583333333333,6.63528165092602e-07
1.5,6.6512420663075e-07
1.50416666666667,6.66718674412814e-07
1.50833333333333,6.68311571130234e-07
1.5125,6.69902899468501e-07
1.51666666666667,6.71492662107171e-07
1.52083333333333,6.73080861719897e-07
1.525,6.7466750097444e-07
1.52916666666667,6.76252582532668e-07
1.53333333333333,6.77836109050571e-07
1.5375,6.79418083178294e-07
1.54166666666667,6.80998507560144e-07
1.54583333333333,6.825773848346e-07
1.55,6.84154717634319e-07
1.55416666666667,6.85730508586154e-07
1.55833333333333,6.87304760311181e-07
1.5625,6.88877475424708e-07
1.56666666666667,6.90448656536277e-07
1.57083333333333,6.92018306249683e-07
1.575,6.93586427162997e-07
1.57916666666667,6.95153021868579e-07
1.58333333333333,6.9671809295308e-07
1.5875,6.98281642997455e-07
1.59166666666667,6.99843674576994e-07
1.59583333333333,7.01404190261329e-07
1.6,7.0296319261444e-07
1.60416666666667,7.04520684194662e-07
1.60833333333333,7.06076667554722e-07
1.6125,7.07631145241744e-07
1.61666666666667,7.09184119797256e-07
1.62083333333333,7.10735593757202e-07
1.625,7.12285569651952e-07
1.62916666666667,7.13834050006333e-07
1.63333333333333,7.15381037339636e-07
1.6375,7.16926534165618e-07
1.64166666666667,7.18470542992519e-07
1.64583333333333,7.20013066323086e-07
1.65,7.21554106654586e-07
1.65416666666667,7.23093666478805e-07
1.65833333333333,7.24631748282062e-07
1.6625,7.26168354545241e-07
1.66666666666667,7.27703487743793e-07
1.67083333333333,7.29237150347745e-07
1.675,7.30769344821708e-07
1.67916666666667,7.32300073624908e-07
1.68333333333333,7.33829339211194e-07
1.6875,7.35357144029046e-07
1.69166666666667,7.36883490521581e-07
1.69583333333333,7.3840838112657e-07
1.7,7.39931818276461e-07
1.70416666666667,7.4145380439839e-07
1.70833333333333,7.42974341914182e-07
1.7125,7.44493433240365e-07
1.71666666666667,7.46011080788197e-07
1.72083333333333,7.47527286963674e-07
1.725,7.49042054167534e-07
1.72916666666667,7.50555384795267e-07
1.73333333333333,7.52067281237143e-07
1.7375,7.53577745878224e-07
1.74166666666667,7.5508678109836e-07
1.74583333333333,7.56594389272205e-07
1.75,7.58100572769246e-07
1.75416666666667,7.59605333953807e-07
1.75833333333333,7.61108675185059e-07
1.7625,7.62610598817027e-07
1.76666666666667,7.64111107198601e-07
1.77083333333333,7.6561020267356e-07
1.775,7.67107887580588e-07
1.77916666666667,7.68604164253273e-07
1.78333333333333,7.70099035020125e-07
1.7875,7.71592502204589e-07
1.79166666666667,7.73084568125055e-07
1.79583333333333,7.74575235094871e-07
1.8,7.76064505422356e-07
1.80416666666667,7.77552381410809e-07
1.80833333333333,7.79038865358525e-07
1.8125,7.80523959558804e-07
1.81666666666667,7.82007666299965e-07
1.82083333333333,7.83489987865359e-07
1.825,7.84970926533375e-07
1.82916666666667,7.86450484577461e-07
1.83333333333333,7.87928664266127e-07
1.8375,7.89405467862965e-07
1.84166666666667,7.90880897626652e-07
1.84583333333333,7.92354955810972e-07
1.85,7.93827644664817e-07
1.85416666666667,7.95298966432208e-07
1.85833333333333,7.96768923352303e-07
1.8625,7.98237517659405e-07
1.86666666666667,7.99704751582981e-07
1.87083333333333,8.01170627347667e-07
1.875,8.02635147173286e-07
1.87916666666667,8.04098313274847e-07
1.88333333333333,8.05560127862564e-07
1.8875,8.07020593141872e-07
1.89166666666667,8.08479711313444e-07
1.89583333333333,8.09937484573191e-07
1.9,8.11393915112279e-07
1.90416666666667,8.12849005117136e-07
1.90833333333333,8.14302756769466e-07
1.9125,8.1575517224626e-07
1.91666666666667,8.17206253719805e-07
1.92083333333333,8.186560033577e-07
1.925,8.20104423322862e-07
1.92916666666667,8.21551515773541e-07
1.93333333333333,8.2299728286333e-07
1.9375,8.24441726741175e-07
1.94166666666667,8.2588484955139e-07
1.94583333333333,8.27326653433661e-07
1.95,8.28767140523066e-07
1.95416666666667,8.30206312950079e-07
1.95833333333333,8.31644172840585e-07
1.9625,8.3308072231589e-07
1.96666666666667,8.34515963492728e-07
1.97083333333333,8.35949898483282e-07
1.975,8.37382529395183e-07
1.97916666666667,8.38813858331529e-07
1.98333333333333,8.40243887390893e-07
1.9875,8.41672618667335e-07
1.99166666666667,8.4310005425041e-07
1.99583333333333,8.44526196225184e-07
2,8.45951046672238e-07
2.00416666666667,8.47374607667686e-07
2.00833333333333,8.48796881283179e-07
2.0125,8.50217869585921e-07
2.01666666666667,8.51637574638676e-07
2.02083333333333,8.53055998499781e-07
2.025,8.54473143223156e-07
2.02916666666667,8.55889010858314e-07
2.03333333333333,8.57303603450371e-07
2.0375,8.58716923040055e-07
2.04166666666667,8.60128971663711e-07
2.04583333333333,8.61539751353328e-07
2.05,8.62949264136544e-07
2.05416666666667,8.64357512036653e-07
2.05833333333333,8.65764497072618e-07
2.0625,8.67170221259076e-07
2.06666666666667,8.68574686606352e-07
2.07083333333333,8.69977895120471e-07
2.075,8.71379848803164e-07
2.07916666666667,8.72780549651879e-07
2.08333333333333,8.74179999659796e-07
2.0875,8.75578200815832e-07
2.09166666666667,8.76975155104651e-07
2.09583333333333,8.7837086450668e-07
2.1,8.79765330998113e-07
2.10416666666667,8.81158556550924e-07
2.10833333333333,8.82550543132876e-07
2.1125,8.83941292707533e-07
2.11666666666667,8.85330807234269e-07
2.12083333333333,8.86719088668275e-07
2.125,8.88106138960574e-07
2.12916666666667,8.89491960058028e-07
2.13333333333333,8.9087655390335e-07
2.1375,8.92259922435112e-07
2.14166666666667,8.93642067587753e-07
2.14583333333333,8.95022991291595e-07
2.15,8.96402695472847e-07
2.15416666666667,8.97781182053619e-07
2.15833333333333,8.99158452951928e-07
2.1625,9.0053451008171e-07
2.16666666666667,9.01909355352831e-07
2.17083333333333,9.03282990671093e-07
2.175,9.04655417938247e-07
2.17916666666667,9.06026639052002e-07
2.18333333333333,9.07396655906034e-07
2.1875,9.08765470389994e-07
2.19166666666667,9.10133084389523e-07
2.19583333333333,9.11499499786254e-07
2.2,9.12864718457825e-07
2.20416666666667,9.14228742277883e-07
2.20833333333333,9.15591573116104e-07
2.2125,9.16953212838205e-07
2.21666666666667,9.18313663305944e-07
2.22083333333333,9.19672926377134e-07
2.225,9.21031003905649e-07
2.22916666666667,9.22387897741436e-07
2.23333333333333,9.23743609730521e-07
2.2375,9.25098141715024e-07
2.24166666666667,9.26451495533163e-07
2.24583333333333,9.27803673019264e-07
2.25,9.29154676003774e-07
2.25416666666667,9.30504506313266e-07
2.25833333333333,9.31853165770451e-07
2.2625,9.33200656194186e-07
2.26666666666667,9.34546979399483e-07
2.27083333333333,9.35892137197519e-07
2.275,9.37236131395646e-07
2.27916666666667,9.38578963797396e-07
2.28333333333333,9.39920636202495e-07
2.2875,9.41261150406871e-07
2.29166666666667,9.42600508202661e-07
2.29583333333333,9.4393871137822e-07
2.3,9.45275761718133e-07
2.30416666666667,9.46611661003222e-07
2.30833333333333,9.47946411010554e-07
2.3125,9.49280013513453e-07
2.31666666666667,9.50612470281505e-07
2.32083333333333,9.5194378308057e-07
2.325,9.53273953672791e-07
2.32916666666667,9.54602983816598e-07
2.33333333333333,9.55930875266725e-07
2.3375,9.57257629774212e-07
2.34166666666667,9.58583249086416e-07
2.34583333333333,9.5990773494702e-07
2.35,9.61231089096041e-07
2.35416666666667,9.62553313269851e-07
2.35833333333333,9.63874409201115e-07
2.3625,9.6519437861883e-07
2.36666666666667,9.66513223248514e-07
2.37083333333333,9.67830944812025e-07
2.375,9.69147545027555e-07
2.37916666666667,9.70463025609716e-07
2.38333333333333,9.71777388269531e-07
2.3875,9.73090634714414e-07
2.39166666666667,9.74402766648182e-07
2.39583333333333,9.75713785771086e-07
2.4,9.77023693779812e-07
2.40416666666667,9.78332492367524e-07
2.40833333333333,9.79640183223893e-07
2.4125,9.80946768034995e-07
2.41666666666667,9.82252248483327e-07
2.42083333333333,9.83556626247988e-07
2.425,9.84859903004388e-07
2.42916666666667,9.86162080424643e-07
2.43333333333333,9.87463160177212e-07
2.4375,9.88763143927383e-07
2.44166666666667,9.90062033336543e-07
2.44583333333333,9.91359830062624e-07
2.45,9.92656535760289e-07
2.45416666666667,9.9395215208073e-07
2.45833333333333,9.95246680671654e-07
2.4625,9.96540123177333e-07
2.46666666666667,9.9783248123854e-07
2.47083333333333,9.99123756492698e-07
2.475,1.00041395057393e-06
2.47916666666667,1.00170306511284e-06
2.48333333333333,1.00299110173666e-06
2.4875,1.00427806206923e-06
2.49166666666667,1.00556394773096e-06
2.49583333333333,1.00684876033894e-06
2.5,1.00813250150683e-06
2.50416666666667,1.00941517284505e-06
2.50833333333333,1.01069677596058e-06
2.5125,1.01197731245715e-06
2.51666666666667,1.01325678393502e-06
2.52083333333333,1.01453519199128e-06
2.525,1.01581253821953e-06
2.52916666666667,1.01708882421024e-06
2.53333333333333,1.0183640515504e-06
2.5375,1.01963822182378e-06
2.54166666666667,1.02091133661111e-06
2.54583333333333,1.02218339748944e-06
2.55,1.02345440603279e-06
2.55416666666667,1.02472436381179e-06
2.55833333333333,1.02599327239394e-06
2.5625,1.0272611333434e-06
2.56666666666667,1.02852794822113e-06
2.57083333333333,1.02979371858487e-06
2.575,1.03105844598908e-06
2.57916666666667,1.03232213198511e-06
2.58333333333333,1.03358477812094e-06
2.5875,1.03484638594155e-06
2.59166666666667,1.03610695698852e-06
2.59583333333333,1.03736649280043e-06
2.6,1.03862499491247e-06
2.60416666666667,1.03988246485684e-06
2.60833333333333,1.04113890416268e-06
2.6125,1.04239431435566e-06
2.61666666666667,1.04364869695855e-06
2.62083333333333,1.04490205349079e-06
2.625,1.04615438546886e-06
2.62916666666667,1.04740569440601e-06
2.63333333333333,1.0486559818124e-06
2.6375,1.0499052491951e-06
2.64166666666667,1.05115349805803e-06
2.64583333333333,1.05240072990206e-06
2.65,1.05364694622492e-06
2.65416666666667,1.05489214852134e-06
2.65833333333333,1.05613633828284e-06
2.6625,1.05737951699806e-06
2.66666666666667,1.05862168615233e-06
2.67083333333333,1.05986284722814e-06
2.675,1.06110300170501e-06
2.67916666666667,1.06234215105914e-06
2.68333333333333,1.06358029676391e-06
2.6875,1.06481744028952e-06
2.69166666666667,1.06605358310331e-06
2.69583333333333,1.06728872666952e-06
2.7,1.06852287244938e-06
2.70416666666667,1.0697560219012e-06
2.70833333333333,1.07098817648019e-06
2.7125,1.0722193376387e-06
2.71666666666667,1.07344950682597e-06
2.72083333333333,1.07467868548844e-06
2.725,1.07590687506937e-06
2.72916666666667,1.07713407700922e-06
2.73333333333333,1.07836029274566e-06
2.7375,1.07958552371308e-06
2.74166666666667,1.08080977134316e-06
2.74583333333333,1.08203303706456e-06
2.75,1.08325532230303e-06
2.75416666666667,1.0844766284815e-06
2.75833333333333,1.08569695701983e-06
2.7625,1.08691630933518e-06
2.76666666666667,1.08813468684161e-06
2.77083333333333,1.08935209095048e-06
2.775,1.09056852309874e-06
2.77916666666667,1.09178398481054e-06
2.78333333333333,1.09299847736989e-06
2.7875,1.09421200224146e-06
2.79166666666667,1.09542456072142e-06
2.79583333333333,1.09663615438463e-06
2.8,1.09784678449809e-06
2.80416666666667,1.09905645237759e-06
2.80833333333333,1.10026515928445e-06
2.8125,1.10147290643899e-06
2.81666666666667,1.10267969549391e-06
2.82083333333333,1.10388552792364e-06
2.825,1.1050904050198e-06
2.82916666666667,1.10629432819911e-06
2.83333333333333,1.10749729882641e-06
2.8375,1.10869931826487e-06
2.84166666666667,1.10990038795101e-06
2.84583333333333,1.11110050918684e-06
2.85,1.1122996833599e-06
2.85416666666667,1.11349791173911e-06
2.85833333333333,1.11469519565969e-06
2.8625,1.11589153633809e-06
2.86666666666667,1.11708693541828e-06
2.87083333333333,1.11828139418635e-06
2.875,1.11947491390503e-06
2.87916666666667,1.12066749596347e-06
2.88333333333333,1.12185914162181e-06
2.8875,1.12304985229994e-06
2.89166666666667,1.12423962923562e-06
2.89583333333333,1.1254284738484e-06
2.9,1.12661638738475e-06
2.90416666666667,1.12780337122104e-06
2.90833333333333,1.12898942664649e-06
2.9125,1.13017455498731e-06
2.91666666666667,1.131358757569e-06
2.92083333333333,1.13254203567407e-06
2.925,1.13372439065809e-06
2.92916666666667,1.13490582376614e-06
2.93333333333333,1.13608633637716e-06
2.9375,1.1372659297054e-06
2.94166666666667,1.13844460514719e-06
2.94583333333333,1.13962236390665e-06
2.95,1.14079920727931e-06
2.95416666666667,1.1419751364794e-06
2.95833333333333,1.14315015306782e-06
2.9625,1.14432425813894e-06
2.96666666666667,1.14549745297429e-06
2.97083333333333,1.14666973880841e-06
2.975,1.14784111711849e-06
2.97916666666667,1.14901158906167e-06
2.98333333333333,1.15018115595156e-06
2.9875,1.15134981896432e-06
2.99166666666667,1.15251757930855e-06
2.99583333333333,1.15368443848678e-06
3,1.15485039769621e-06
3.00416666666667,1.15601545811859e-06
3.00833333333333,1.1571796210744e-06
3.0125,1.15834288773558e-06
3.01666666666667,1.15950525942902e-06
3.02083333333333,1.16066673735412e-06
3.025,1.1618273227695e-06
3.02916666666667,1.16298701694449e-06
3.03333333333333,1.16414582106788e-06
3.0375,1.16530373645893e-06
3.04166666666667,1.1664607642731e-06
3.04583333333333,1.1676169057475e-06
3.05,1.16877216202272e-06
3.05416666666667,1.16992653462511e-06
3.05833333333333,1.17108002459772e-06
3.0625,1.17223263313544e-06
3.06666666666667,1.17338436141376e-06
3.07083333333333,1.17453521088651e-06
3.075,1.17568518260814e-06
3.07916666666667,1.17683427784928e-06
3.08333333333333,1.17798249777373e-06
3.0875,1.17912984361492e-06
3.09166666666667,1.18027631658767e-06
3.09583333333333,1.1814219178655e-06
3.1,1.18256664870495e-06
3.10416666666667,1.18371051025475e-06
3.10833333333333,1.18485350374262e-06
3.1125,1.18599563038963e-06
3.11666666666667,1.18713689136495e-06
3.12083333333333,1.18827728784029e-06
3.125,1.18941682104306e-06
3.12916666666667,1.19055549210006e-06
3.13333333333333,1.1916933022738e-06
3.1375,1.19283025266609e-06
3.14166666666667,1.193966344525e-06
3.14583333333333,1.19510157898154e-06
3.15,1.19623595722748e-06
3.15416666666667,1.19736948044661e-06
3.15833333333333,1.19850214977477e-06
3.1625,1.19963396643628e-06
3.16666666666667,1.20076493152329e-06
3.17083333333333,1.20189504628853e-06
3.175,1.20302431181253e-06
3.17916666666667,1.20415272925045e-06
3.18333333333333,1.20528029967812e-06
3.1875,1.20640702454343e-06
3.19166666666667,1.20753290489552e-06
3.19583333333333,1.20865794182259e-06
3.2,1.20978213645429e-06
3.20416666666667,1.21090548992814e-06
3.20833333333333,1.21202800328591e-06
3.2125,1.21314967763446e-06
3.21666666666667,1.21427051420953e-06
3.22083333333333,1.21539051421863e-06
3.225,1.21650967881521e-06
3.22916666666667,1.21762800911367e-06
3.23333333333333,1.21874550623189e-06
3.2375,1.21986217129218e-06
3.24166666666667,1.22097800541861e-06
3.24583333333333,1.22209300973432e-06
3.25,1.22320718537977e-06
3.25416666666667,1.22432053349486e-06
3.25833333333333,1.22543305527057e-06
3.2625,1.22654475175742e-06
